"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-04"
"config.yaml" "3b0e234e0afc30cf548874b73d59f467" "site/built/config.yaml" "2025-03-04"
"index.md" "55ccb4b98f8ab8f877f208d10456d6b9" "site/built/index.md" "2025-03-04"
"episodes/01-rstudio-intro.Rmd" "04f6b758558750cef962768d78dd63b0" "site/built/01-rstudio-intro.md" "2025-03-04"
"episodes/02-project-intro.Rmd" "cd60cc3116d4f6be92f03f5cc51bcc3b" "site/built/02-project-intro.md" "2025-03-04"
"episodes/03-seeking-help.Rmd" "d24c310b8f36930e70379458f3c93461" "site/built/03-seeking-help.md" "2025-03-04"
"episodes/04-data-structures-part1.Rmd" "5ec938f71a9cec633cef9329d214c3a0" "site/built/04-data-structures-part1.md" "2025-03-04"
"episodes/05-data-structures-part2.Rmd" "95c5dd30b8288090ce89ecbf2d3072bd" "site/built/05-data-structures-part2.md" "2025-03-04"
"episodes/14-data-subsetting.Rmd" "5d4ce8731ab37ddea81874d63ae1ce86" "site/built/14-data-subsetting.md" "2025-03-04"
"episodes/15-plot-ggplot2.Rmd" "d694904459c32b9e35acd872830ee75c" "site/built/15-plot-ggplot2.md" "2025-03-04"
"episodes/16-writing-data.Rmd" "8b26e062dddd2394d00c6847ff0b7505" "site/built/16-writing-data.md" "2025-03-04"
"episodes/20-dplyr.Rmd" "fc20e35f891f0bb624647d69816c3220" "site/built/20-dplyr.md" "2025-03-04"
"episodes/21-tidyr.Rmd" "1c59c3bea4cec5e0c47654a546294f07" "site/built/21-tidyr.md" "2025-03-04"
"episodes/22-quarto.md" "bc90281890cfd95c88815ddbc26f079c" "site/built/22-quarto.md" "2025-03-04"
"episodes/23-statistics.Rmd" "bf123133f99fa278adb6ee417b2ccd2f" "site/built/23-statistics.md" "2025-03-04"
"episodes/26-log-regression.Rmd" "0a4409400f6f060c6bbfbde71d2b80e8" "site/built/26-log-regression.md" "2025-03-04"
"episodes/24-linear-reg-broom.Rmd" "de6ce07c49f2b8b16070cef8bcb5c075" "site/built/24-linear-reg-broom.md" "2025-03-04"
"episodes/27-sql-r.Rmd" "658b8a1af91e4de904509e8d247748ee" "site/built/27-sql-r.md" "2025-03-04"
"episodes/27-wrap-up.Rmd" "c5ce0d34a37b7a99624ad1d6ac482256" "site/built/27-wrap-up.md" "2025-03-04"
"instructors/instructor-notes.md" "e61e7587564a6c4c11dbb6beea127764" "site/built/instructor-notes.md" "2025-03-04"
"learners/discuss.md" "42ad66ab1907e030914dbb2a94376a47" "site/built/discuss.md" "2025-03-04"
"learners/reference.md" "1cd851cc85adc26ea172da91e8c564f7" "site/built/reference.md" "2025-03-04"
"learners/setup.md" "f888f8a54b071715c0cf56896e650c00" "site/built/setup.md" "2025-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-04"
"renv/profiles/lesson-requirements/renv.lock" "f20878600183bad4e8bae85e65eaa028" "site/built/renv.lock" "2025-03-04"
